bcrypt            4.3.0
bidict            0.23.1
blinker           1.9.0
cffi              1.17.1
click             8.1.8
colorama          0.4.6
dnspython         2.7.0
docx2pdf          0.1.8
eventlet          0.39.1
Flask             3.1.0
Flask-PyMongo     3.0.1
Flask-SocketIO    5.5.1
gevent            24.11.1
greenlet          3.1.1
h11               0.14.0
itsdangerous      2.2.0
Jinja2            3.1.6
lxml              5.3.1
MarkupSafe        3.0.2
pdf2image         1.17.0
pillow            11.1.0
pip               25.0.1
pycparser         2.22
pymongo           4.11.3
python-engineio   4.11.2
python-pptx       1.0.2
python-socketio   5.12.1
pytz              2025.1
pywin32           310
setuptools        57.4.0
simple-websocket  1.1.0
tqdm              4.67.1
typing_extensions 4.13.0
Werkzeug          3.1.3
wsproto           1.2.0
XlsxWriter        3.2.2
zope.event        5.0
zope.interface    7.2
